date,symbol,open,high,low,close,volume,market_cap
2021-03-01,BTC,39759.90992289793,51710.834297371264,47452.66935976947,57000.693701940334,3181727477.6276217,850436987649.2925
2021-03-02,BTC,41660.318690684464,54642.791883472826,55083.990539776496,40602.64137908154,1249092423.5275426,1056160881143.524
2021-03-03,BTC,38140.47095321688,37453.74565281188,58506.58754517815,37106.11676923446,3050010595.0813265,994960534086.6887
2021-03-04,BTC,54862.12527455788,34773.00164553694,51816.47582980007,53415.76545731585,4225614468.931358,535158208024.7816
2021-03-05,BTC,40702.59980080768,30509.063298375866,40950.77024718735,38244.181066444085,2836959510.387832,551031284757.5325
2021-03-06,BTC,38428.035290621425,42270.56455823089,41062.067070589175,54678.42955541035,1207826310.2170737,782011297842.846
2021-03-07,BTC,46280.88249474745,50647.119039912155,50865.051349255635,42712.14760946289,4145112797.5361323,706703345833.5603
2021-03-08,BTC,34227.72674924288,43728.54157849063,35402.091518817375,50026.496978744115,1805455128.5438976,662669026139.2335
2021-03-09,BTC,54065.90942262119,45311.622270830514,31424.697507073233,32866.05941504004,2034483339.552155,696703149236.0995
2021-03-10,BTC,32236.519310393123,61645.5543072812,38993.28688686407,48715.77974029719,1658825413.7291837,1062437920307.8192
2021-03-11,BTC,59606.608098015524,42188.94134581551,36904.40874127654,43553.03036211687,2320860259.4859905,1150459637542.2979
2021-03-12,BTC,53167.34307889972,47989.63212059338,37185.55173413569,47598.25389526422,4027006022.75454,783571886169.2965
2021-03-13,BTC,35961.470446025174,57427.855445940004,35241.84028254721,35040.426232345904,3077543438.0157495,1134277701492.748
2021-03-14,BTC,30165.66351370807,43878.99738124445,29304.88887872722,52106.21234832546,1819525096.6028502,725046990873.5173
2021-03-15,BTC,54463.84285364502,51773.03450797557,28554.09197673583,55883.91232629686,4511320312.608164,833505890440.654
2021-03-16,BTC,51205.72031542851,60182.72980613608,58619.39408181698,36502.19400272327,4518327419.806116,658220298471.1998
2021-03-17,BTC,51870.21504122962,63233.22182801747,41260.96714581173,32871.43666560485,4482313700.184028,948333229523.0908
2021-03-18,BTC,53138.11040057837,35147.571832516325,39914.12606195013,30709.157581390093,1955184845.5261571,1185286780622.3662
2021-03-19,BTC,32221.33955202271,62430.5668806523,49069.06576348517,49259.14501329798,2804957376.7239523,922445167230.365
2021-03-20,BTC,40753.97185632818,47224.07025778384,34765.87052381699,48212.821082663424,4939958624.5635,750469858879.4843
2021-03-21,BTC,33476.07178575389,39038.55359046354,57448.79670245698,46400.922381422104,4088049905.2399616,953472212193.3699
2021-03-22,BTC,55893.102776267806,46069.75146833915,52376.69544688211,36958.412883479265,1108669684.9022393,586044474925.7712
2021-03-23,BTC,48698.94380482673,64301.1401349917,30771.741071680044,41727.17987716544,1260818365.041968,1122061356185.779
2021-03-24,BTC,39926.94074557947,47241.63328975043,40945.00404933278,47834.290055585196,2855725507.249331,852158765545.8855
2021-03-25,BTC,31906.75050858071,41506.30636006279,55252.667534427106,44903.00576577508,4636880823.44624,814544819427.7495
2021-03-26,BTC,39329.469651469866,52169.02990108541,57286.69269103372,59633.56560644662,3154807191.810857,910105351917.4634
2021-03-27,BTC,39755.49966080241,38405.09665723676,42489.44684874596,34093.19257670199,2991250032.137161,937348703952.5818
2021-03-28,BTC,51888.185350141925,32655.216483803237,47015.75306553194,50854.336621427814,1421894799.8265224,550243064358.5591
2021-03-29,BTC,49126.7241406564,34510.790266872726,33178.05232885433,42129.563043128765,3627120418.8971763,977832054856.3816
2021-03-30,BTC,56616.3822772898,34481.604363522034,58726.22741024627,42845.98844776844,4288412642.400902,669352176220.8707
2021-03-31,BTC,44166.44775485848,35316.594272930306,35181.82274288675,51527.93296974529,2521680030.0302496,999766842754.6128
2021-04-01,BTC,33587.82737814905,34858.95104272936,57224.684998188895,50773.08453973109,4102447403.7013097,1075774356068.9377
2021-04-02,BTC,51397.34361668985,52430.61606811251,48139.04611876342,59737.67981106565,4857906615.603247,1062770955286.7642
2021-04-03,BTC,52823.551458506925,36365.802953970066,46839.840641244635,33851.82868362376,1815065836.5107565,886750677185.5225
2021-04-04,BTC,46838.315927084885,42098.354916335215,43893.34384151176,33123.28948152499,3093318524.778965,864118924617.5259
2021-04-05,BTC,53129.01539863683,61387.594346710415,35150.76416325052,51730.16451386223,2148551832.338302,600013172937.5881
2021-04-06,BTC,44813.867890931724,46588.65740920053,33472.368992170756,47351.607510192276,4171417676.1353574,1042742305282.1948
2021-04-07,BTC,45681.98488145982,53364.52084823595,34835.07248117543,38224.81999679418,3310373463.52463,689986566312.7001
2021-04-08,BTC,42826.23055075649,36031.19549205704,33779.58612647189,32382.5810696696,3538329670.201215,847686795972.5625
2021-04-09,BTC,30762.573802322855,36730.115658303475,52167.11868056936,32569.747487892917,4191656638.4635763,698991865049.2617
2021-04-10,BTC,33236.742809799136,31430.40156932676,38853.88303416863,56825.72623992355,2583881890.6498194,593679854099.7852
2021-04-11,BTC,30942.875570602027,35912.72720752576,29793.122973465288,35756.01974156229,4660360273.628173,940690387824.2156
2021-04-12,BTC,49092.31233791341,39750.66186611855,58042.181534365154,39701.14686346562,3132115468.98456,538032424376.0327
2021-04-13,BTC,39430.6794322898,36195.36694968614,55397.3624338662,36799.69206680964,1631819291.341392,1024051663888.34
2021-04-14,BTC,45257.12073494108,33104.58868149695,56760.3207790516,40649.88917495812,3783596472.67521,722310756682.7817
2021-04-15,BTC,57226.99421778279,34222.25548852103,58842.142502039496,32082.7152823828,4173045401.7530174,500094285103.1397
2021-04-16,BTC,37478.76687446625,46127.256881145404,33390.75272580411,45571.79372724811,2267046708.270107,857790397466.0608
2021-04-17,BTC,42311.48769106889,37221.680144202735,40283.50258598242,32028.376907766447,4428717027.995012,532796335969.3222
2021-04-18,BTC,52666.53415629146,42749.44513668264,51505.39274682683,54010.69523467084,4624573019.063066,693318690474.6296
2021-04-19,BTC,36863.944964748676,47619.60447991999,49576.63915966756,37011.36245731299,2107617949.5112357,994883541219.0013
2021-04-20,BTC,32309.39729486379,54163.81900202778,32770.77309653551,46200.35743813532,4934085890.860888,543882735135.3061
2021-04-21,BTC,38692.54358741304,31375.924894438464,53290.82687470915,56402.372626843746,1562846112.1950336,1087536944649.2017
2021-04-22,BTC,34836.638617620134,57979.36396181649,34957.65772693648,49526.32107141583,1808062673.6099598,502673945861.0082
2021-04-23,BTC,57890.92957027719,51976.51363218177,34938.34605950132,45988.733596540056,1736899356.9521046,672776708441.3315
2021-04-24,BTC,54243.611386932505,32861.56611821052,44646.207109695824,39730.012593461266,4575958840.031482,1018632839306.45
2021-04-25,BTC,49002.1126953127,60575.251843737205,46381.1379800928,39990.05739174594,3617170209.2998476,721389104810.5148
2021-04-26,BTC,56143.81770563153,62230.534018613456,45982.67244297215,50084.6086559457,1608417132.8890915,571324671646.2095
2021-04-27,BTC,54110.162306973434,32137.72859492023,30836.091959330402,59824.18083663503,2761293673.473396,752163743160.2996
2021-04-28,BTC,35597.10176658107,39690.71768515213,55201.28674154179,49855.17569548136,3461192100.279208,689275300469.1678
2021-04-29,BTC,56776.76995469933,58217.04479275715,36233.60132024989,46733.502521100745,1333856339.9575331,1089898331512.3884
2021-04-30,BTC,46180.267257469524,56189.08916342804,32014.96255976693,51919.51530717738,4529665473.6293545,719343542309.6002
2021-05-01,BTC,54223.20465492188,36458.2356774732,55551.19047593829,43956.16836851154,4214414141.766141,1052252730243.2051
2021-05-02,BTC,56882.7389977048,37327.22631678486,57625.196445122354,31804.270278023556,3020827094.306553,1124310501367.5142
2021-05-03,BTC,39540.10424915592,42966.52359769837,54725.95613522897,46868.904476337295,4868506461.036682,803672193703.5707
2021-05-04,BTC,33301.557735830305,46958.304481685744,53094.99831647122,58728.75853516141,2671043917.100399,1136960200698.0745
2021-05-05,BTC,36838.05487625825,51638.91700356036,48312.50139980967,35259.088270729786,4936441276.145991,764122637774.235
2021-05-06,BTC,42813.23365878769,42911.97738494203,45076.578488883315,50700.146724619975,3671679995.214508,1174854891543.0757
2021-05-07,BTC,54540.44297767479,46188.71506466018,30696.589557253716,36028.010659771695,3538685093.0157657,562502667167.901
2021-05-08,BTC,55821.9174976903,56161.482834681476,40662.049605191656,46074.83053419244,1663819581.18314,980913486552.2699
2021-05-09,BTC,30208.56391593572,31283.912101170925,39553.34402738173,32900.293489401585,4527711033.218576,845669828319.8501
2021-05-10,BTC,45322.41907732697,38835.293052040724,36052.36729657011,43511.12808774556,2709958751.682461,771354163818.9529
2021-05-11,BTC,42522.33009446337,54967.23550595934,50426.023524346136,52684.89986685738,1648933623.1299174,942898315124.0206
2021-05-12,BTC,36663.23431412191,61332.23931905198,43372.14778744189,40427.14572716946,1050430079.9030361,992699964144.0319
2021-05-13,BTC,33595.96102001049,47908.71047404832,30512.432693137085,49947.35173461654,3239022734.55353,503054288755.2164
2021-05-14,BTC,40128.45514210884,48623.97198428605,34825.67926044415,53863.49882369187,3109598488.4907055,616867162123.0391
2021-05-15,BTC,58287.29111737557,33751.02039689216,49181.021673447474,57815.334584383585,3877414489.476634,999132235444.0231
2021-05-16,BTC,39696.08796062266,45659.43283882091,30360.056644199307,37039.26245566361,4561032212.071209,966469789504.7445
2021-05-17,BTC,45563.71865230098,48641.604325925815,54387.41433551183,41979.47747427924,1317626338.572118,1176233253590.0742
2021-05-18,BTC,51090.56876685534,38486.467627215534,43349.5423374332,34572.48039991252,3925985961.3614492,1032726453175.5481
2021-05-19,BTC,40908.888071378824,39423.51308322833,42898.18389712609,59774.505064751254,1749647776.390329,1165540895411.9365
2021-05-20,BTC,59153.46248162882,43204.94570866179,46364.641324445045,57810.02903772886,4432708212.628656,991778351074.3649
2021-05-21,BTC,58873.41884826333,30702.491922220423,53565.10994367962,46198.71390841679,4276254055.4466243,708636546047.6102
2021-05-22,BTC,37553.468874760925,41272.77079541124,38782.08544496798,55260.99883129264,3163175019.942178,573755445575.5995
2021-05-23,BTC,44917.45517677156,37400.68024487906,49018.500729330975,45628.739318161264,3840971194.493246,1047276704341.4548
2021-05-24,BTC,39026.34929450309,41462.40732622701,45537.69088386952,48707.57064008279,2257400452.7349935,950904455033.1411
2021-05-25,BTC,38545.21483132403,34191.67461367379,36277.87637525206,32673.7329634805,2884671595.7312584,533730208675.3074
2021-05-26,BTC,31106.608420635985,61168.45482589632,55237.5295770099,52658.11261490424,4286547590.8418865,752035326130.6848
2021-05-27,BTC,48286.93001939691,50775.7358743917,52720.20666981477,33831.40450905704,2837060788.692856,1169759870839.0005
2021-05-28,BTC,45080.370696865844,53768.581170057136,48412.00687441119,54782.02890757585,2431193061.3017673,850280801997.1409
2021-05-29,BTC,31544.36253749968,57620.99335125684,54368.0336019215,53460.842630111576,2976849789.0011997,802910395213.7932
2021-05-30,BTC,38359.39392709834,47445.476962517,54886.12022975387,51262.3409322893,4312997009.748873,820389723611.5059
2021-05-31,BTC,57247.976578999616,33042.21008305983,49959.25227816608,31084.811415742864,2340832189.483491,646217906803.6146
2021-06-01,BTC,37186.85672000917,48798.72896364918,53947.41317927383,39093.85067835986,1695046372.5429752,758095019605.3567
2021-06-02,BTC,34346.84616273669,50539.43913073077,49621.615311747795,37893.37709732528,3848056081.323123,758869279191.0237
2021-06-03,BTC,44683.582808326886,56090.38159645155,49084.36392456931,40804.09222414557,4303912850.832327,536648514131.2307
2021-06-04,BTC,59569.513623318024,45108.08411803878,47176.952724670715,32629.282402915156,1402549914.0941334,1037297339962.5427
2021-06-05,BTC,37261.65814534501,34465.310597844735,51334.215826286876,58108.73469093189,1959496451.023779,791553102332.7153
2021-06-06,BTC,50164.06642217636,39932.156702955355,32916.758264085285,46614.06722137129,1567887959.0439756,1075525920771.4963
2021-06-07,BTC,52848.58845986152,42707.88037395223,55306.99353516678,39165.729319740705,2391765646.3286667,1095243600783.9268
2021-06-08,BTC,37129.12631977199,52607.10344660604,55027.149360102194,41909.4455122285,2801403915.6216507,648395838289.0607
2021-06-09,BTC,51846.49045835579,49977.24066341191,28906.665774071334,43416.07621514507,3995305347.8532257,960147437519.0901
2021-06-10,BTC,41033.493981577594,42463.38540642462,53600.31926750764,48017.83000081852,3604590339.5266967,830597262914.0872
2021-06-11,BTC,48969.17491780738,64528.033707754286,31994.965891676802,45470.38283089493,3483714269.913725,1116109716545.0396
2021-06-12,BTC,49005.891322826836,51202.118677491046,38388.6844820334,57581.759196432526,2409499786.4386177,651018475423.5178
2021-06-13,BTC,46073.240522242755,38302.937710759805,51048.75594503984,44908.90448717491,4365790212.33904,974469240217.031
2021-06-14,BTC,32708.69310163225,33562.38654171413,32983.55677749756,59764.740444699375,2885148669.592658,925426485576.9058
2021-06-15,BTC,55059.07486767714,35350.06987145162,53356.97774769093,55542.74873235288,4916419752.060617,706711034300.283
2021-06-16,BTC,39623.401949152074,38608.520493457785,53796.15951669,36255.315430720075,3536568553.182947,595620632555.8208
2021-06-17,BTC,35595.555311995624,35623.84806408445,43731.49974658592,57917.85643931749,1505058966.2580109,956147832334.0935
2021-06-18,BTC,31223.25424664292,36529.8458417957,28197.96202322184,33490.991936564285,3704710248.301736,1017018220692.6315
2021-06-19,BTC,47726.78829564725,39978.33090428465,36898.1821284223,54523.49125473575,2300416061.726796,720939140634.345
2021-06-20,BTC,50326.93085526847,36068.07583531642,47124.73446964801,41418.698804297404,3745308786.7443895,951382822815.6196
2021-06-21,BTC,30497.634867835684,61386.78986192488,58416.77151885013,56339.22961335209,1278564592.649623,776591635328.0522
2021-06-22,BTC,45362.79174897843,32808.181098157474,47586.21933751672,56041.70070322351,1699525748.7038374,999244818297.8324
2021-06-23,BTC,36794.87325593814,48357.89863495891,36053.91101298895,54177.76200352864,4422949035.623145,639450692425.8372
2021-06-24,BTC,49355.1837122835,44363.88894463815,47654.17679608795,53700.91308921184,1908718228.0940595,1123150501845.322
2021-06-25,BTC,35230.99287014974,64383.25159180122,44739.54677119152,39140.37417294122,4348164500.97176,701186717525.9058
2021-06-26,BTC,50728.13214307398,33921.361575881834,52175.20724968545,32427.578491537566,2117104353.8176417,757450191429.307
2021-06-27,BTC,41602.06038901612,43924.94596660096,31316.39980363571,42089.40536295484,3571527640.2348304,540664366456.2449
2021-06-28,BTC,58101.899662102034,63931.46516463791,51591.86497756287,35205.73544959526,3776602294.039324,578058548624.8934
2021-06-29,BTC,34125.628324379795,60292.74940628931,44779.26393895942,50848.53266707385,3050619012.5802116,861103331898.6296
2021-06-30,BTC,40231.990531507756,58597.5224832248,57852.75211962883,40382.99179613357,2221242706.7869253,687314873709.5801
2021-07-01,BTC,33404.205637217674,39026.59894657289,38598.03714719927,59268.30602579744,1850577505.4843845,1084836158019.536
2021-07-02,BTC,57740.80854835689,35981.065558652306,47611.27868715239,49229.16232035996,1132757418.2497048,510285372058.4677
2021-07-03,BTC,56320.18060142943,53402.51269735508,56892.871270810545,54674.41690903083,2215785604.9628954,765365834070.3553
2021-07-04,BTC,37738.248831454664,62528.1596194655,31177.801567711056,33975.74018225545,3612651162.125132,736141882738.3649
2021-07-05,BTC,49799.52138102537,49486.70125548754,57054.083104329984,55860.434468178675,4753219273.79393,513529341642.32074
2021-07-06,BTC,54516.666006036474,50006.44413144649,49324.45739132521,57682.715715401835,4484817929.052208,587057879300.3572
2021-07-07,BTC,46656.02434798387,39799.26827810994,30102.94883226033,44611.857564568076,4064259106.1412106,789549872443.0447
2021-07-08,BTC,45889.517350680195,56932.252661717794,37329.870575351306,48187.58813252932,4153789373.0131946,845005209113.2126
2021-07-09,BTC,37255.56872701355,36546.531199513316,49953.334748003734,52944.29402708986,3659939613.903981,783002823078.4084
2021-07-10,BTC,32793.083034176976,41328.77327414853,30087.868645531922,35245.15881781238,2041147430.2640119,871656374888.4657
2021-07-11,BTC,56916.4727385998,44890.275351574586,46047.28426546447,45076.982293903275,4628780122.823319,916592172433.977
2021-07-12,BTC,57012.54171489991,47766.363253955926,38722.37476554166,41959.8908331694,3682929247.6233363,506946674789.4849
2021-07-13,BTC,48993.04371819804,38484.340634527805,47248.381050791795,34391.21976486748,3241762523.9217596,824866611617.4526
2021-07-14,BTC,40170.89373146102,34019.28886587212,29418.0030481879,41026.032668745946,1443957876.8539243,1174449468621.3118
2021-07-15,BTC,40476.287238379824,51371.701485457146,55017.64099072367,32045.169281564806,2788222175.225702,863322596090.6841
2021-07-16,BTC,51778.67036610718,40102.069363408955,58178.1580444993,30774.35720848461,2841433084.807705,974279587221.2672
2021-07-17,BTC,56913.30779857731,50343.33774979143,58035.21351385643,34054.98867464469,4458254438.09068,718304700541.8182
2021-07-18,BTC,56612.592727953524,35402.69503459708,51239.20678403067,58893.45334767521,3186592880.751154,1041793964706.9338
2021-07-19,BTC,53396.266375728716,46839.90356491861,32032.673444049593,46485.88607685051,2521602195.8816385,1041045037313.2805
2021-07-20,BTC,49260.949384628635,48640.630139305504,51506.1590737997,58974.664834596595,4907201314.042637,864907233357.8972
2021-07-21,BTC,32524.198949851467,31813.823788784943,28762.194410222848,42974.93634990396,1442882373.3052626,1183209676295.4495
2021-07-22,BTC,34848.86142283841,41781.14973678722,28685.830097398913,39354.48399255778,2690193713.2477784,587885150333.8574
2021-07-23,BTC,56956.62565581238,34704.5136928641,38031.91679363578,45184.25588520733,1168098700.6856213,511863365422.70667
2021-07-24,BTC,48192.8717897877,32218.12396654687,43147.938902544636,43185.3506589873,3959616483.0677214,1039110748229.9672
2021-07-25,BTC,30275.91154849889,64648.608133648086,51882.62995204159,33169.94052785232,4672306208.796602,1065008876155.4177
2021-07-26,BTC,33044.14628598096,41282.384574115305,49182.15667480166,49224.78944070618,2120149318.2019577,584145060384.4033
2021-07-27,BTC,49905.053073241674,58345.60560491222,41822.983897679194,36481.14547528799,4433366707.196484,685907983071.0243
2021-07-28,BTC,30151.847515386562,38912.42291673174,36482.426654731644,48587.63864693489,2168872921.8475914,512286654356.64026
2021-07-29,BTC,34824.24154252496,53852.59527783752,58910.85950488904,49506.03277194461,4643080646.575661,705316027546.3953
2021-07-30,BTC,46462.01368099758,56607.97509613903,41211.62036931516,34560.74559385944,4015847614.387136,1041199311743.0701
2021-07-31,BTC,50756.8559307808,50847.355921274546,41992.99775421994,31840.488813320044,4219627107.3657546,862572369398.8052
2021-08-01,BTC,49558.837785078016,46505.16659925554,33072.33845694175,53422.84758205319,1072026222.401818,743666915217.8016
2021-08-02,BTC,36728.07928381679,44414.4319951544,52639.096011247806,43794.0127130796,4851241428.296104,760217506434.4312
2021-08-03,BTC,51365.376640426075,42210.389329004836,49504.14899922615,31744.913865164275,3906683968.281293,500947538000.8277
2021-08-04,BTC,37117.472624904,62533.520048673905,34843.857996451574,59845.98951509301,2219004381.5445333,709860369295.6652
2021-08-05,BTC,39761.99094477803,59071.679272570516,30553.812414091124,31733.416829891,4317578659.435388,952521119146.5513
2021-08-06,BTC,52394.74215354072,63775.94187332794,49095.478364316106,50851.0568657566,2126084793.6597197,1181936110671.45
2021-08-07,BTC,49488.98697141644,34350.40282199407,48289.84764271519,59510.36775790241,4491015358.264511,1092942578888.7296
2021-08-08,BTC,55476.702314825336,55580.36163212755,36471.04533694449,37175.403126477766,1450321561.647748,516516475251.87036
2021-08-09,BTC,49728.3867690103,62841.91598873633,57476.77042976272,34267.481060615886,3814743909.843183,1128992423272.3877
2021-08-10,BTC,47049.25810006415,36343.157315798104,32682.794645207905,33641.548182672865,3162793906.5796413,1048238889309.0381
2021-08-11,BTC,32810.24303484277,32327.36935783721,41402.37883232066,39098.25442702787,1386137880.7817633,1046263286499.6863
2021-08-12,BTC,41031.474091783006,55939.22272515207,57252.09352519557,33031.3743303194,1967575313.035356,820597031302.5
2021-08-13,BTC,37956.07103045176,50106.55896129692,41011.54682470979,50764.84025082395,1049616145.1092591,778603705068.152
2021-08-14,BTC,37319.689301372506,59464.00718653952,47794.30437758665,31868.75394390188,2875071861.8580236,712041010183.2349
2021-08-15,BTC,59190.316642573365,34892.03318192013,40325.42633684662,45282.66384449369,2205061043.0400014,545986401268.056
2021-08-16,BTC,41792.93174000281,57834.35591509615,36500.67127280877,59900.905615589305,3393429937.1910353,659764754445.5894
2021-08-17,BTC,56761.396655313394,37056.956201671055,58503.30708675468,54419.10808518056,2188951230.834469,672622544484.6172
2021-08-18,BTC,48934.15877991788,35727.95800029966,40689.35419576633,48456.58314693032,2199676446.027939,838853948797.1411
2021-08-19,BTC,53844.33910624945,35749.30292758475,55717.07531405317,39187.60862359835,3972772794.9264135,1023211084617.6858
2021-08-20,BTC,45079.112793155764,58510.115208098374,35128.59278262367,48716.875088749155,1192571343.9134138,831666879878.5626
2021-08-21,BTC,47307.116538790775,53281.902724367006,34606.24582477758,45811.24391734955,4611579980.767949,540491114613.01245
2021-08-22,BTC,44775.530814565915,48307.28986691918,28965.15656941985,42782.50151671114,4409055497.564726,1170452860691.7427
